[A_30epoch] epochs=30, scheduler=CosineAnnealingLR
全量数据范围: 2024-01-02 到 2026-06-18
训练集范围: 2024-01-02 到 2026-04-17
验证集目标范围(最后一个月): 2026-04-18 到 2026-06-18
验证集实际取数范围(含序列上下文): 2026-01-27 到 2026-06-18
正在使用多进程进行特征工程...

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   0%|          | 1/300 [00:01<05:49,  1.17s/it]
特征工程:   1%|          | 3/300 [00:01<02:33,  1.93it/s]
特征工程:   2%|▏         | 5/300 [00:02<01:56,  2.53it/s]
特征工程:   2%|▏         | 7/300 [00:02<01:41,  2.87it/s]
特征工程:   3%|▎         | 9/300 [00:03<01:33,  3.10it/s]
特征工程:   4%|▎         | 11/300 [00:03<01:28,  3.25it/s]
特征工程:   4%|▍         | 13/300 [00:04<01:25,  3.36it/s]
特征工程:   5%|▌         | 15/300 [00:05<01:23,  3.43it/s]
特征工程:   6%|▌         | 17/300 [00:05<01:21,  3.46it/s]
特征工程:   6%|▋         | 19/300 [00:06<01:20,  3.47it/s]
特征工程:   7%|▋         | 21/300 [00:06<01:20,  3.46it/s]
特征工程:   8%|▊         | 23/300 [00:07<01:19,  3.47it/s]
特征工程:   8%|▊         | 25/300 [00:07<01:19,  3.48it/s]
特征工程:   9%|▉         | 27/300 [00:08<01:17,  3.51it/s]
特征工程:  10%|▉         | 29/300 [00:09<01:17,  3.51it/s]
特征工程:  10%|█         | 31/300 [00:09<01:16,  3.50it/s]
特征工程:  11%|█         | 33/300 [00:10<01:16,  3.51it/s]
特征工程:  12%|█▏        | 35/300 [00:10<01:15,  3.52it/s]
特征工程:  12%|█▏        | 37/300 [00:11<01:07,  3.89it/s]
特征工程:  13%|█▎        | 38/300 [00:11<01:03,  4.12it/s]
特征工程:  13%|█▎        | 39/300 [00:11<01:10,  3.68it/s]
特征工程:  13%|█▎        | 40/300 [00:11<01:05,  3.97it/s]
特征工程:  14%|█▎        | 41/300 [00:12<01:13,  3.51it/s]
特征工程:  14%|█▍        | 42/300 [00:12<01:06,  3.88it/s]
特征工程:  14%|█▍        | 43/300 [00:12<01:14,  3.43it/s]
特征工程:  15%|█▍        | 44/300 [00:13<01:06,  3.82it/s]
特征工程:  15%|█▌        | 45/300 [00:13<01:15,  3.38it/s]
特征工程:  15%|█▌        | 46/300 [00:13<01:06,  3.80it/s]
特征工程:  16%|█▌        | 47/300 [00:14<01:15,  3.37it/s]
特征工程:  16%|█▌        | 48/300 [00:14<01:06,  3.79it/s]
特征工程:  16%|█▋        | 49/300 [00:14<01:14,  3.36it/s]
特征工程:  17%|█▋        | 50/300 [00:14<01:06,  3.77it/s]
特征工程:  17%|█▋        | 51/300 [00:15<01:15,  3.31it/s]
特征工程:  17%|█▋        | 52/300 [00:15<01:06,  3.75it/s]
特征工程:  18%|█▊        | 53/300 [00:15<01:14,  3.33it/s]
特征工程:  18%|█▊        | 54/300 [00:15<01:05,  3.75it/s]
特征工程:  18%|█▊        | 55/300 [00:16<01:13,  3.32it/s]
特征工程:  19%|█▊        | 56/300 [00:16<01:05,  3.75it/s]
特征工程:  19%|█▉        | 57/300 [00:16<01:13,  3.30it/s]
特征工程:  19%|█▉        | 58/300 [00:17<01:04,  3.73it/s]
特征工程:  20%|█▉        | 59/300 [00:17<01:13,  3.29it/s]
特征工程:  20%|██        | 60/300 [00:17<01:03,  3.76it/s]
特征工程:  20%|██        | 61/300 [00:18<01:12,  3.30it/s]
特征工程:  21%|██        | 62/300 [00:18<01:02,  3.78it/s]
特征工程:  21%|██        | 63/300 [00:18<01:12,  3.28it/s]
特征工程:  21%|██▏       | 64/300 [00:18<01:02,  3.80it/s]
特征工程:  22%|██▏       | 65/300 [00:19<01:12,  3.26it/s]
特征工程:  22%|██▏       | 66/300 [00:19<01:01,  3.80it/s]
特征工程:  22%|██▏       | 67/300 [00:19<01:11,  3.25it/s]
特征工程:  23%|██▎       | 68/300 [00:19<01:01,  3.77it/s]
特征工程:  23%|██▎       | 69/300 [00:20<01:10,  3.28it/s]
特征工程:  23%|██▎       | 70/300 [00:20<01:02,  3.70it/s]
特征工程:  24%|██▎       | 71/300 [00:20<01:11,  3.21it/s]
特征工程:  24%|██▍       | 72/300 [00:21<01:01,  3.68it/s]
特征工程:  24%|██▍       | 73/300 [00:21<01:09,  3.25it/s]
特征工程:  25%|██▍       | 74/300 [00:21<01:00,  3.73it/s]
特征工程:  25%|██▌       | 75/300 [00:22<01:08,  3.27it/s]
特征工程:  25%|██▌       | 76/300 [00:22<00:59,  3.74it/s]
特征工程:  26%|██▌       | 77/300 [00:22<01:08,  3.26it/s]
特征工程:  26%|██▌       | 78/300 [00:22<00:58,  3.78it/s]
特征工程:  26%|██▋       | 79/300 [00:23<01:07,  3.28it/s]
特征工程:  27%|██▋       | 80/300 [00:23<00:57,  3.82it/s]
特征工程:  27%|██▋       | 81/300 [00:23<01:07,  3.26it/s]
特征工程:  27%|██▋       | 82/300 [00:23<00:56,  3.84it/s]
特征工程:  28%|██▊       | 83/300 [00:24<01:06,  3.27it/s]
特征工程:  28%|██▊       | 84/300 [00:24<00:55,  3.86it/s]
特征工程:  28%|██▊       | 85/300 [00:24<01:05,  3.26it/s]
特征工程:  29%|██▊       | 86/300 [00:25<00:55,  3.89it/s]
特征工程:  29%|██▉       | 87/300 [00:25<01:05,  3.26it/s]
特征工程:  29%|██▉       | 88/300 [00:25<00:54,  3.90it/s]
特征工程:  30%|██▉       | 89/300 [00:26<01:05,  3.24it/s]
特征工程:  30%|███       | 90/300 [00:26<00:53,  3.89it/s]
特征工程:  30%|███       | 91/300 [00:26<01:04,  3.25it/s]
特征工程:  31%|███       | 92/300 [00:26<00:53,  3.88it/s]
特征工程:  31%|███       | 93/300 [00:27<01:04,  3.23it/s]
特征工程:  31%|███▏      | 94/300 [00:27<00:53,  3.86it/s]
特征工程:  32%|███▏      | 95/300 [00:27<01:03,  3.25it/s]
特征工程:  32%|███▏      | 96/300 [00:27<00:52,  3.86it/s]
特征工程:  32%|███▏      | 97/300 [00:28<01:02,  3.27it/s]
特征工程:  33%|███▎      | 98/300 [00:28<00:52,  3.88it/s]
特征工程:  33%|███▎      | 99/300 [00:28<01:01,  3.27it/s]
特征工程:  33%|███▎      | 100/300 [00:28<00:51,  3.87it/s]
特征工程:  34%|███▎      | 101/300 [00:29<01:00,  3.30it/s]
特征工程:  34%|███▍      | 102/300 [00:29<00:51,  3.87it/s]
特征工程:  34%|███▍      | 103/300 [00:29<00:59,  3.29it/s]
特征工程:  35%|███▍      | 104/300 [00:30<00:50,  3.87it/s]
特征工程:  35%|███▌      | 105/300 [00:30<00:58,  3.32it/s]
特征工程:  35%|███▌      | 106/300 [00:30<00:50,  3.85it/s]
特征工程:  36%|███▌      | 107/300 [00:31<00:58,  3.32it/s]
特征工程:  36%|███▌      | 108/300 [00:31<00:50,  3.83it/s]
特征工程:  36%|███▋      | 109/300 [00:31<00:57,  3.32it/s]
特征工程:  37%|███▋      | 110/300 [00:31<00:49,  3.85it/s]
特征工程:  37%|███▋      | 111/300 [00:32<00:56,  3.32it/s]
特征工程:  37%|███▋      | 112/300 [00:32<00:49,  3.83it/s]
特征工程:  38%|███▊      | 113/300 [00:32<00:56,  3.33it/s]
特征工程:  38%|███▊      | 114/300 [00:32<00:48,  3.81it/s]
特征工程:  38%|███▊      | 115/300 [00:33<00:55,  3.35it/s]
特征工程:  39%|███▊      | 116/300 [00:33<00:47,  3.84it/s]
特征工程:  39%|███▉      | 117/300 [00:33<00:54,  3.36it/s]
特征工程:  39%|███▉      | 118/300 [00:34<00:47,  3.82it/s]
特征工程:  40%|███▉      | 119/300 [00:34<00:53,  3.38it/s]
特征工程:  40%|████      | 120/300 [00:34<00:47,  3.82it/s]
特征工程:  40%|████      | 121/300 [00:34<00:52,  3.39it/s]
特征工程:  41%|████      | 122/300 [00:35<00:46,  3.82it/s]
特征工程:  41%|████      | 123/300 [00:35<00:52,  3.38it/s]
特征工程:  41%|████▏     | 124/300 [00:35<00:46,  3.79it/s]
特征工程:  42%|████▏     | 125/300 [00:36<00:51,  3.40it/s]
特征工程:  42%|████▏     | 126/300 [00:36<00:45,  3.80it/s]
特征工程:  42%|████▏     | 127/300 [00:36<00:51,  3.38it/s]
特征工程:  43%|████▎     | 128/300 [00:36<00:45,  3.78it/s]
特征工程:  43%|████▎     | 129/300 [00:37<00:50,  3.38it/s]
特征工程:  43%|████▎     | 130/300 [00:37<00:45,  3.76it/s]
特征工程:  44%|████▎     | 131/300 [00:37<00:50,  3.37it/s]
特征工程:  44%|████▍     | 132/300 [00:37<00:44,  3.80it/s]
特征工程:  44%|████▍     | 133/300 [00:38<00:49,  3.35it/s]
特征工程:  45%|████▍     | 134/300 [00:38<00:43,  3.82it/s]
特征工程:  45%|████▌     | 135/300 [00:38<00:49,  3.35it/s]
特征工程:  45%|████▌     | 136/300 [00:39<00:42,  3.84it/s]
特征工程:  46%|████▌     | 137/300 [00:39<00:48,  3.35it/s]
特征工程:  46%|████▌     | 138/300 [00:39<00:42,  3.84it/s]
特征工程:  46%|████▋     | 139/300 [00:40<00:47,  3.36it/s]
特征工程:  47%|████▋     | 140/300 [00:40<00:41,  3.83it/s]
特征工程:  47%|████▋     | 141/300 [00:40<00:47,  3.37it/s]
特征工程:  47%|████▋     | 142/300 [00:40<00:41,  3.82it/s]
特征工程:  48%|████▊     | 143/300 [00:41<00:47,  3.29it/s]
特征工程:  48%|████▊     | 144/300 [00:41<00:41,  3.72it/s]
特征工程:  48%|████▊     | 145/300 [00:41<00:46,  3.32it/s]
特征工程:  49%|████▊     | 146/300 [00:41<00:41,  3.74it/s]
特征工程:  49%|████▉     | 147/300 [00:42<00:45,  3.37it/s]
特征工程:  49%|████▉     | 148/300 [00:42<00:40,  3.76it/s]
特征工程:  50%|████▉     | 149/300 [00:42<00:44,  3.39it/s]
特征工程:  50%|█████     | 150/300 [00:43<00:40,  3.74it/s]
特征工程:  50%|█████     | 151/300 [00:43<00:44,  3.37it/s]
特征工程:  51%|█████     | 152/300 [00:43<00:39,  3.76it/s]
特征工程:  51%|█████     | 153/300 [00:43<00:43,  3.34it/s]
特征工程:  51%|█████▏    | 154/300 [00:44<00:38,  3.77it/s]
特征工程:  52%|█████▏    | 155/300 [00:44<00:43,  3.33it/s]
特征工程:  52%|█████▏    | 156/300 [00:44<00:38,  3.79it/s]
特征工程:  52%|█████▏    | 157/300 [00:45<00:43,  3.32it/s]
特征工程:  53%|█████▎    | 158/300 [00:45<00:37,  3.79it/s]
特征工程:  53%|█████▎    | 159/300 [00:45<00:43,  3.27it/s]
特征工程:  53%|█████▎    | 160/300 [00:45<00:37,  3.75it/s]
特征工程:  54%|█████▎    | 161/300 [00:46<00:42,  3.29it/s]
特征工程:  54%|█████▍    | 162/300 [00:46<00:36,  3.78it/s]
特征工程:  54%|█████▍    | 163/300 [00:46<00:41,  3.32it/s]
特征工程:  55%|█████▍    | 164/300 [00:46<00:35,  3.79it/s]
特征工程:  55%|█████▌    | 165/300 [00:47<00:40,  3.33it/s]
特征工程:  55%|█████▌    | 166/300 [00:47<00:35,  3.80it/s]
特征工程:  56%|█████▌    | 167/300 [00:47<00:40,  3.32it/s]
特征工程:  56%|█████▌    | 168/300 [00:48<00:34,  3.80it/s]
特征工程:  56%|█████▋    | 169/300 [00:48<00:39,  3.33it/s]
特征工程:  57%|█████▋    | 170/300 [00:48<00:34,  3.81it/s]
特征工程:  57%|█████▋    | 171/300 [00:49<00:38,  3.36it/s]
特征工程:  57%|█████▋    | 172/300 [00:49<00:33,  3.83it/s]
特征工程:  58%|█████▊    | 173/300 [00:49<00:37,  3.38it/s]
特征工程:  58%|█████▊    | 174/300 [00:49<00:33,  3.78it/s]
特征工程:  58%|█████▊    | 175/300 [00:50<00:36,  3.41it/s]
特征工程:  59%|█████▊    | 176/300 [00:50<00:32,  3.80it/s]
